agent_id,persona,base_stress,resilience,susceptibility,variability,app_usage,screen_time,battery_drain,apps_installed,data_usage,behavior_class,age
0,Moderate User,25.0,0.8100427059120603,0.8042422429595377,1.0099025726528952,103.65461786032672,3.228283191977429,935.8677447782802,36,398.7899549318661,2,32
1,Active User,50.0,1.1711055768358083,0.6996737821583597,1.0056937753654447,263.206417718224,4.0550197526949185,1443.4336186954438,45,741.6772681981989,3,18
2,Active User,50.0,0.9640914962437608,0.6220382348447788,0.9980707640445081,239.56134078737907,4.651215511451645,1414.6191449606997,55,855.2562160264513,3,30
3,Minimalist,0.0,0.8109126733153162,1.4695846277645586,1.1100531293444458,56.46912390339398,1.599734433909325,342.11100941173345,17,372.96509563282086,1,51
4,Digital Addict,100.0,0.9140519960161535,0.7809345096873808,1.0170784332632994,548.2268819484116,11.115275061521986,2522.494608659957,80,2204.91319853972,5,31
5,Minimalist,0.0,0.7695214357150778,1.3631034258755936,1.0493192507310232,70.46637974228453,1.739639049205765,534.7653263851303,16,189.59958094868202,1,31
6,Moderate User,25.0,0.9833289550971696,0.6195942459383017,1.085297914889198,127.44602164430475,2.7923798231388908,1103.902789281596,25,527.0506962121708,2,42
7,Heavy User,75.0,0.7647348561959826,0.5314291856867343,1.0545641645055122,473.8671724577883,7.10451206302061,2677.4468232150934,64,1173.9523664639426,4,37
8,Moderate User,25.0,0.7461879458972758,0.789751452913768,0.8644885149016018,154.98427368545012,3.0490279764212764,784.1044555099135,22,379.9106037031587,2,47
9,Digital Addict,100.0,1.237654779954096,0.8180034749718639,0.8440207698110708,557.0327672211184,11.428946155466528,2746.5019671576374,90,2382.8394555566238,5,40
10,Moderate User,25.0,0.9025691028421767,1.4429097039125192,0.9292811728083021,164.4127631581466,2.8631673466616903,388.4435212464866,32,415.58381728840004,2,35
11,Active User,50.0,0.7221321684127197,1.1095643339798968,1.0010716092915446,203.2784366494056,5.785972582147019,1511.951951594318,40,699.5081970636339,3,25
12,Minimalist,0.0,0.8452331629069002,1.1721355474058786,1.104647846131487,68.6663261648439,1.4177298283979876,403.70556357469326,13,223.19503694036075,1,38
13,Moderate User,25.0,1.2011814973535428,0.8207800649717358,0.8746074041599418,111.55120264873186,3.864915323000774,1145.9712883715513,38,371.6313038187097,2,39
14,Minimalist,0.0,0.8046198574029948,1.190937738102466,0.954694138520215,89.86039561642208,1.7356644958329457,455.79374913899926,13,242.18987096960745,1,24
15,Digital Addict,100.0,1.0331204869596773,1.0296505783560064,0.8967409163601807,529.3296881154663,9.109879914897599,2637.9019502229366,92,2285.2737277832102,5,44
16,Minimalist,0.0,0.7504839789970292,0.6616287140946138,1.1594216754108317,35.589983434458794,1.8246875455008786,570.9029398243642,12,240.25849198215502,1,51
17,Active User,50.0,0.84234945249808,0.8253996981592677,1.0985965620472096,241.3533488733492,4.236532405803737,1690.6368140579498,57,905.9095213715445,3,26
18,Heavy User,75.0,0.8463937860274502,1.4730105547524457,0.9572390898667041,417.9226491174713,7.452122100180068,1958.7311089655498,70,1031.9656625625526,4,28
19,Digital Addict,100.0,1.133471269156903,0.7807723624408558,0.8097263865725816,579.0757715919781,10.725150408186938,3184.7689424633422,89,1556.4296306048395,5,37
20,Heavy User,75.0,0.8901532030937666,0.6694927466860925,1.02272050498334,389.263734153938,7.336592574463887,2029.1084624555078,74,1385.0846337003193,4,34
21,Digital Addict,100.0,1.1444611706525227,1.197015740995268,1.0809936335948436,561.0378274487218,12.115180865566161,2741.8733719660117,84,2289.3080810324896,5,38
22,Moderate User,25.0,1.0009097768123199,1.2982951789667752,1.059985572311106,155.0247551795815,2.676709781135999,940.6079731675621,32,453.58604273660313,2,48
