source,target
37,837
37,359
37,544
37,602
37,300
37,887
37,845
37,882
37,421
37,803
37,288
37,309
37,697
37,847
37,930
37,942
37,158
37,889
37,303
37,154
37,321
37,60
37,951
37,867
37,169
37,172
37,495
37,801
37,556
37,493
37,981
37,862
37,400
37,834
37,37
37,919
37,799
37,974
37,73
37,989
37,181
37,308
37,80
37,283
37,893
37,342
37,820
37,494
37,472
37,653
37,143
37,267
37,477
37,619
37,997
37,385
37,402
37,74
38,160
38,563
38,56
38,706
38,968
38,714
38,601
39,150
39,383
39,455
39,718
39,744
39,445
39,355
39,607
39,996
39,960
39,530
39,982
39,841
39,349
40,788
40,795
40,285
40,609
40,226
40,52
40,890
41,738
41,723
41,633
41,371
41,876
41,815
41,180
41,523
42,692
42,774
42,778
42,186
42,869
42,393
42,662
42,178
43,769
43,151
43,992
43,59
43,46
43,843
43,957
43,968
43,714
43,670
44,148
44,729
44,212
44,642
44,648
44,144
44,666
44,293
44,247
44,622
44,490
44,227
44,984
44,593
44,612
44,872
44,117
45,630
45,512
45,545
45,551
45,908
45,306
45,54
45,310
45,363
46,371
46,645
46,397
46,706
46,968
46,91
46,170
47,534
47,990
47,307
47,276
47,579
47,640
47,948
47,532
47,707
47,196
47,729
47,229
47,751
47,243
47,814
47,836
47,345
47,459
47,263
47,563
48,527
48,67
48,277
48,470
48,284
48,959
48,56
48,564
48,372
48,442
48,77
49,285
49,620
49,302
49,955
49,313
49,90
49,890
49,410
50,220
50,481
50,548
50,797
50,591
50,597
50,231
51,305
51,51
51,480
51,653
51,88
51,179
51,865
51,101
51,120
51,128
51,679
51,962
51,210
51,924
51,541
51,942
52,524
52,788
52,285
52,302
52,90
53,553
53,143
53,909
53,433
53,569
53,613
53,371
54,868
54,243
54,647
54,770
54,902
54,984
54,341
54,598
54,233
55,807
55,553
55,473
55,156
55,114
55,986
55,826
56,60
56,820
56,308
56,878
56,602
56,799
56,790
56,286
56,321
56,974
57,749
57,547
57,746
57,394
57,561
57,577
57,212
57,846
57,124
57,719
57,420
57,869
57,920
57,906
57,76
57,351
57,333
57,617
57,720
57,747
57,897
57,947
58,562
58,818
58,566
58,483
58,205
58,270
58,404
58,942
58,128
58,460
58,210
59,90
59,105
59,151
59,334
59,535
59,706
59,968
59,714
59,91
59,992
60,751
60,493
60,495
60,538
60,441
60,799
60,296
60,845
60,887
60,889
60,385
60,421
61,641
61,681
61,357
61,585
61,163
61,590
61,78
61,207
61,591
62,524
62,285
62,271
62,410
62,384
63,715
63,305
63,562
63,570
63,836
63,844
63,128
64,678
64,153
64,138
64,823
64,985
64,86
64,126
64,668
64,589
65,299
65,252
65,735
65,999
65,743
65,752
65,330
66,855
66,500
66,983
66,481
66,797
66,281
66,77
67,69
67,564
67,712
67,67
67,769
67,995
67,976
68,836
68,841
68,780
68,514
68,68
68,958
68,115
68,388
68,309
69,543
69,854
69,425
69,729
69,734
69,229
69,243
69,274
69,345
69,459
69,391
70,821
70,682
70,772
70,670
70,959
70,82
70,107
70,672
71,837
71,840
71,949
71,454
71,71
71,137
71,978
71,121
71,395
71,430
71,188
71,225
72,594
72,805
72,910
72,161
72,715
72,85
73,774
73,495
73,402
73,849
73,154
73,889
73,385
73,974
74,360
74,446
74,272
74,523
74,748
74,449
74,856
75,126
75,578
75,874
75,524
75,285
75,87
76,522
76,897
76,921
76,337
76,314
76,136
76,719
76,374
77,287
77,548
77,961
77,468
77,232
77,855
77,662
77,163
77,178
77,765
77,872
78,641
78,681
78,590
78,591
78,629
78,207
78,396
78,462
78,946
78,616
78,901
79,524
79,285
79,313
79,79
79,237
79,90
80,345
80,253
80,801
80,803
80,820
80,775
80,286
81,535
81,567
81,963
81,355
81,261
81,113
81,136
81,347
81,864
81,897
82,272
82,851
82,701
82,362
82,114
82,422
82,966
82,985
82,482
82,674
82,485
82,772
82,458
82,764
82,302
82,213
83,805
83,318
83,268
83,584
83,881
83,698
83,588
83,85
83,866
84,305
84,570
84,210
84,653
84,962
84,693
84,388
84,109
84,120
84,404
85,871
85,839
85,722
85,910
85,970
85,125
85,805
85,132
85,398
85,866
85,161
85,858
85,594
85,760
85,804
85,439
86,965
86,868
86,344
86,640
86,97
86,112
86,126
86,687
86,257
86,842
86,897
86,318
87,524
87,285
87,795
87,896
87,269
87,489
88,270
88,305
88,818
88,117
88,269
88,703
89,379
89,553
89,197
89,807
89,926
89,986
89,763
89,737
90,285
90,302
90,595
90,609
90,410
90,489
91,126
91,151
91,160
91,191
91,968
91,242
91,776
92,316
92,123
92,478
92,100
92,393
92,94
93,579
93,640
93,708
93,854
93,998
93,707
93,729
93,243
93,335
93,345
93,459
94,555
94,532
94,123
94,901
94,548
94,100
94,625
94,627
95,699
95,216
95,170
95,669
95,498
95,516
95,251
96,592
96,850
96,709
96,482
96,637
96,220
96,877
96,635
96,650
96,213
96,231
97,389
97,753
97,934
97,857
97,126
97,356
97,791
97,266
97,686
97,918
97,197
98,210
98,243
98,564
98,584
98,423
98,910
98,154
99,387
99,143
99,457
99,290
99,993
99,613
99,371
100,899
100,901
100,258
100,186
100,142
101,305
101,562
101,653
101,295
101,120
101,128
101,205
102,729
102,293
102,916
102,264
102,227
102,461
102,872
102,618
103,988
103,103
103,885
103,859
104,560
104,564
104,470
104,685
104,903
104,525
104,712
104,442
104,485
104,237
104,349
105,908
105,681
105,590
105,357
106,908
106,681
106,591
106,357
106,616
106,398
107,821
107,851
107,173
107,230
107,948
107,114
107,672
107,673
107,939
108,277
108,417
108,553
108,684
108,986
108,119
108,988
108,468
109,562
109,483
109,296
109,128
109,205
109,546
109,739
110,770
110,545
110,727
110,551
110,755
110,339
110,801
110,902
110,233
111,787
111,264
111,648
111,666
111,872
111,618
112,973
112,198
112,892
112,823
112,344
112,271
112,531
112,356
112,690
112,626
112,217
112,610
112,428
112,715
112,228
112,761
112,254
112,787
112,819
112,386
112,918
112,767
113,526
113,409
113,445
113,945
113,527
113,979
113,164
114,130
114,289
114,558
114,583
115,514
115,780
115,566
115,118
116,363
116,695
116,824
116,241
116,512
116,492
116,310
116,980
116,233
117,517
117,671
117,987
117,872
117,642
117,365
117,603
117,680
117,648
117,148
118,514
118,780
118,152
118,972
118,841
118,382
118,634
118,710
118,248
118,405
118,118
118,130
118,517
118,344
119,948
119,553
119,684
119,187
119,568
119,679
120,270
120,463
120,562
120,460
120,860
120,679
120,801
120,962
120,735
121,718
121,373
121,835
121,949
121,168
121,134
121,443
121,505
121,840
121,929
121,649
121,542
121,411
121,222
121,215
121,782
121,541
121,127
121,395
121,188
121,980
121,469
121,151
122,524
122,285
122,609
122,890
122,769
122,410
123,459
123,532
123,700
123,360
124,617
124,771
124,526
124,334
124,189
124,212
124,955
124,393
125,146
125,970
125,326
125,268
125,132
125,731
125,871
125,436
125,398
125,910
125,439
126,848
126,358
126,928
126,717
126,690
126,331
126,741
126,937
126,429
126,368
126,195
126,768
126,953
126,785
126,775
126,148
126,830
126,386
126,934
126,936
126,787
126,179
126,753
126,415
126,610
126,915
126,810
126,435
126,917
126,786
126,356
126,217
126,811
126,733
126,312
126,857
126,761
126,686
126,630
126,823
126,531
126,257
126,678
126,687
126,488
126,926
126,294
126,228
126,159
126,529
126,344
126,892
126,868
126,791
126,198
126,819
126,166
126,842
126,998
126,350
126,638
126,853
126,307
126,219
126,849
126,715
126,993
127,445
127,623
127,373
127,739
127,137
127,285
127,430
127,188
127,980
128,270
128,483
128,328
128,865
128,679
128,566
128,305
128,962
128,404
128,583
128,128
128,860
128,653
128,444
128,818
128,693
128,589
128,348
128,480
128,460
128,210
128,997
128,319
128,570
128,541
128,698
128,676
128,205
128,900
129,404
129,534
129,345
129,525
129,564
129,189
129,995
129,750
129,855
130,265
130,812
130,780
130,262
130,539
130,987
131,131
131,376
131,606
131,532
131,595
131,808
131,611
131,380
132,709
132,843
132,866
132,398
132,754
132,819
132,910
133,775
133,788
133,795
133,285
133,209
133,827
134,721
134,623
134,643
134,675
134,967
134,188
134,980
134,737
135,679
135,794
135,284
135,564
135,898
135,742
135,712
135,442
135,959
135,465
135,174
135,557
135,904
135,732
135,995
135,237
135,767
136,571
136,783
136,577
136,337
136,535
136,406
136,694
136,349
136,420
136,333
137,590
137,178
137,648
137,161
137,395
137,188
137,980
137,509
138,529
138,626
138,153
138,389
138,998
138,953
138,717
138,775
138,934
138,392
138,415
138,687
138,840
138,702
138,715
138,842
138,331
138,437
138,517
138,658
139,543
139,708
139,891
139,822
139,526
139,571
139,783
139,200
139,897
139,409
139,539
139,530
139,383
139,607
139,185
139,377
139,663
139,746
139,883
139,567
139,139
139,522
139,388
139,898
139,552
139,568
139,337
139,347
139,445
140,564
140,581
140,372
140,467
140,995
140,712
140,921
140,461
140,732
140,237
140,236
141,597
141,855
141,393
141,186
141,273
141,587
141,662
141,178
141,507
142,861
142,498
142,515
142,528
142,792
142,669
142,549
143,387
143,909
143,290
143,147
143,143
143,703
143,944
143,633
143,457
143,384
143,497
143,647
143,683
143,203
143,519
143,660
143,450
143,429
143,613
144,370
144,149
144,304
144,464
144,680
144,612
144,872
144,884
144,992
145,529
145,325
145,953
145,294
145,668
145,678
145,702
145,228
145,842
145,618
146,774
146,393
146,481
146,287
146,218
146,510
146,178
147,247
147,519
147,282
147,647
147,655
147,147
147,433
148,656
148,257
148,179
148,702
148,842
149,987
149,293
149,517
149,504
149,872
149,264
149,428
149,593
150,539
150,617
150,694
150,999
150,567
150,566
150,374
151,825
151,968
151,565
151,957
151,601
151,191
151,769
151,242
151,714
152,405
152,262
152,780
152,526
152,841
153,630
153,726
153,254
153,569
153,715
153,868
153,928
153,894
154,434
154,893
154,366
155,924
155,827
155,266
155,637
155,809
155,436
155,829
155,476
155,353
156,546
156,553
156,986
156,925
156,320
156,417
156,568
157,601
157,256
157,515
157,419
157,861
157,185
158,556
158,544
158,283
158,887
158,472
158,847
158,434
158,281
158,181
158,867
158,989
159,228
159,998
159,757
159,507
159,690
159,782
159,331
159,386
159,968
160,645
160,202
160,565
160,992
160,962
160,563
160,191
161,843
161,866
161,996
162,983
162,412
162,680
162,605
162,766
162,987
162,872
162,490
162,247
162,504
163,432
163,399
163,955
163,178
163,980
164,623
164,373
164,411
164,164
164,636
164,183
164,954
164,980
164,469
164,334
164,834
165,413
165,807
165,167
165,628
165,390
165,553
165,193
166,610
166,678
166,217
166,668
166,631
166,715
166,741
166,842
166,346
166,928
166,807
167,193
167,925
167,988
167,187
167,760
167,553
167,986
168,746
168,395
168,949
168,786
168,954
168,980
169,544
169,882
169,893
169,288
169,849
169,172
169,300
169,834
169,889
169,402
170,953
170,515
170,661
170,540
170,549
170,922
170,251
171,328
171,622
171,549
171,419
171,669
171,792
171,520
171,256
171,475
171,541
171,211
171,699
172,283
172,878
172,434
172,493
172,414
172,847
172,889
173,558
173,332
173,650
173,420
173,709
173,966
173,711
173,971
174,564
174,372
174,524
174,442
174,602
175,374
175,338
175,362
175,592
175,760
175,333
175,863
175,438
175,453
176,837
176,840
176,364
176,623
176,643
176,954
176,443
177,331
177,809
177,573
177,391
177,913
177,554
177,476
177,263
177,704
177,894
177,436
177,828
177,924
177,936
177,519
177,829
177,412
178,730
178,983
178,432
178,961
178,797
178,765
178,218
178,238
178,232
178,855
178,500
178,537
178,510
178,774
178,502
178,399
178,481
178,186
178,662
178,900
178,758
178,759
178,745
178,838
178,548
178,287
178,507
178,273
178,675
178,858
178,520
178,487
178,930
179,626
179,392
179,551
179,702
179,715
179,830
179,833
180,225
180,384
180,683
180,314
180,613
181,345
181,556
181,286
181,533
181,321
181,930
181,493
181,674
182,277
182,564
182,467
182,898
182,560
182,238
183,837
183,777
183,183
183,954
183,188
184,356
184,965
184,529
184,791
184,833
184,853
184,331
184,928
184,223
184,286
185,361
185,539
185,571
185,576
185,991
185,766
185,960
185,783
185,567
185,920
185,909
185,212
185,374
185,420
186,855
187,314
187,925
187,849
187,348
187,628
187,871
188,271
188,777
188,636
188,954
188,946
188,929
188,677
188,665
188,542
188,234
188,499
188,940
188,643
188,969
188,837
188,215
188,675
188,835
188,430
188,454
188,451
188,408
188,980
188,395
188,876
188,737
188,949
188,225
188,649
188,373
188,188
188,505
188,315
188,631
188,667
188,469
188,279
188,883
188,414
188,442
188,452
188,509
189,617
189,921
189,746
189,947
189,530
189,933
189,724
189,598
190,658
190,870
190,267
190,446
190,428
190,798
190,933
190,252
190,299
190,401
191,563
191,992
191,634
191,968
191,202
191,714
191,748
192,217
192,356
192,811
192,917
192,934
192,551
193,413
193,193
193,599
193,923
193,849
193,885
193,879
193,763
193,700
194,608
194,580
194,826
194,401
194,291
194,462
194,299
194,856
194,572
195,702
195,918
195,717
195,435
195,386
195,405
195,260
195,729
195,557
196,224
196,407
196,596
196,891
196,814
196,734
196,243
196,836
196,335
196,345
196,406
196,459
196,984
197,417
197,473
197,553
197,546
197,988
198,656
198,435
198,918
198,358
198,823
198,761
198,344
198,785
198,580
198,717
198,819
198,375
198,488
199,998
199,617
199,746
199,766
199,299
199,349
200,624
200,561
200,388
200,694
200,906
200,320
200,383
200,680
200,718
200,212
200,796
200,947
200,955
201,496
201,332
201,895
201,688
201,604
201,213
202,706
202,517
202,714
203,290
203,569
203,944
203,588
203,371
203,886
204,534
204,425
204,776
204,640
204,952
204,298
204,990
204,728
204,220
204,224
204,243
204,245
204,274
204,278
204,802
204,814
204,836
204,345
204,459
204,947
204,805
205,404
205,818
205,962
205,463
205,570
205,205
205,467
205,210
205,522
206,575
206,307
206,278
206,232
206,729
206,243
206,245
206,773
206,345
207,908
207,357
207,585
207,681
207,629
207,462
207,604
207,590
207,616
207,381
207,740
207,591
207,619
208,534
208,208
208,729
208,751
208,243
208,345
208,891
208,459
209,931
209,639
209,852
209,291
209,826
209,889
209,740
209,297
209,299
210,305
210,570
210,583
210,962
210,348
210,653
210,818
210,750
210,743
211,575
211,776
211,285
211,729
211,243
211,245
211,836
211,335
211,425
211,459
211,984
212,327
212,496
212,817
212,236
212,455
212,571
212,536
212,654
212,718
212,663
212,576
212,921
212,609
212,747
212,846
212,347
212,374
212,897
212,306
213,672
213,213
213,230
213,939
213,328
214,614
214,705
214,428
214,291
214,360
214,798
214,259
214,870
214,864
214,299
214,311
214,856
215,319
215,489
215,315
215,623
215,636
215,395
215,954
215,454
216,541
216,549
216,669
216,520
216,366
217,630
217,715
217,787
217,702
217,810
217,250
217,717
217,294
217,999
217,228
217,768
217,782
217,346
217,386
218,656
218,447
218,548
218,855
218,481
218,608
219,617
219,219
219,817
219,572
219,906
219,264
220,575
220,707
220,729
220,407
220,984
220,243
220,345
220,891
220,406
220,459
220,990
220,896
220,771
221,280
221,551
221,339
221,363
221,233
222,963
222,373
222,395
222,675
222,954
222,843
223,861
223,280
223,551
223,736
223,867
224,729
224,899
224,274
224,836
224,335
224,345
224,406
224,459
224,984
224,652
224,385
225,623
225,454
225,946
225,969
225,667
225,315
226,636
226,954
226,969
226,980
226,364
226,443
226,837
226,226
226,946
226,840
226,564
227,289
227,603
227,605
227,806
228,687
228,857
228,386
228,254
228,271
228,392
228,626
228,785
228,331
228,529
228,608
228,761
228,842
228,621
229,729
229,734
229,235
229,379
229,952
229,789
229,596
229,555
229,345
229,459
229,363
230,902
230,558
230,672
230,453
230,458
231,863
231,635
231,772
231,877
231,588
231,362
231,422
231,851
232,707
232,774
232,838
232,582
232,367
232,393
232,808
233,280
233,551
233,755
233,545
233,310
233,764
233,784
233,598
233,695
233,902
233,727
233,632
233,363
233,241
233,244
233,736
233,271
233,638
233,882
234,626
234,358
234,315
234,835
234,631
234,636
234,954
235,844
235,543
235,721
235,729
235,734
235,641
235,243
235,245
235,274
235,836
235,345
235,459
236,535
236,561
236,694
236,746
236,349
236,897
237,277
237,794
237,581
237,442
237,564
237,525
237,461
237,240
237,905
237,712
237,465
237,560
237,685
237,664
237,284
237,467
237,470
237,582
237,389
238,386
238,818
238,585
238,778
238,273
238,800
239,433
239,633
239,387
239,716
239,414
239,371
240,794
240,527
240,742
240,904
240,607
241,306
241,310
241,902
241,727
241,512
241,517
242,904
242,655
242,645
242,957
242,968
242,714
242,334
243,729
243,734
243,948
243,501
243,534
243,351
243,379
243,984
243,579
243,596
243,466
243,859
243,397
243,425
243,781
243,245
243,952
243,274
243,789
243,298
243,854
243,751
243,406
243,345
243,323
243,307
243,324
243,950
243,814
243,776
243,707
243,459
243,721
243,646
243,378
243,335
243,773
243,990
243,888
243,447
243,708
243,640
243,403
243,725
243,243
243,448
243,407
243,543
243,891
243,452
243,336
243,935
243,575
243,836
243,276
243,339
243,903
243,318
243,887
243,673
243,526
244,306
244,491
244,879
245,575
245,729
245,725
245,425
245,984
245,278
245,459
245,858
245,345
245,891
246,770
246,261
246,280
246,306
246,902
247,517
247,293
247,872
247,884
247,550
247,603
247,593
247,412
247,612
247,671
247,916
247,615
247,642
247,350
248,804
248,780
248,691
248,710
248,972
248,262
248,248
248,382
248,672
249,298
249,306
249,902
249,492
249,445
250,626
250,686
250,715
250,848
250,420
250,257
250,260
250,842
250,841
250,538
251,644
251,792
251,669
251,515
251,861
251,256
251,541
251,699
251,695
251,799
251,614
252,713
252,330
252,449
252,446
252,513
252,798
252,464
252,418
252,594
252,856
252,268
253,406
253,524
253,788
253,285
253,302
253,595
253,609
253,608
254,702
254,715
254,254
254,915
254,488
254,411
254,682
255,436
255,864
255,412
255,593
255,872
256,644
256,419
256,390
256,256
256,471
257,715
257,761
257,811
257,782
257,331
257,998
257,823
257,257
257,868
257,892
257,312
257,801
257,975
257,786
257,375
257,928
258,555
258,625
258,627
258,611
258,769
258,901
258,779
258,659
258,380
258,856
259,265
259,638
259,639
259,743
259,297
259,484
260,715
260,761
260,503
260,692
260,344
260,915
260,819
260,386
261,306
261,755
261,902
261,280
261,600
261,874
261,341
261,511
262,514
262,382
262,265
262,841
262,780
262,812
262,706
262,691
263,732
263,924
263,894
263,956
263,829
263,573
263,476
264,690
264,394
264,642
264,293
264,612
264,872
265,514
265,812
265,780
265,382
265,968
266,704
266,391
266,956
266,734
266,913
266,827
266,476
266,354
266,947
267,743
267,816
267,658
267,401
267,427
267,521
267,281
267,297
267,856
267,943
267,484
268,303
268,977
268,698
268,843
268,722
268,398
268,970
268,839
268,866
269,387
269,519
269,660
269,613
269,815
269,371
270,818
270,404
270,444
270,460
270,463
270,348
270,693
270,583
270,860
270,562
270,480
270,844
270,483
270,657
270,589
270,679
270,605
271,529
271,782
271,415
271,842
271,386
272,614
272,713
272,743
272,427
272,826
272,297
273,730
273,481
273,582
273,502
273,961
273,797
273,468
273,774
273,948
273,662
273,758
274,729
274,452
274,708
274,378
274,336
274,649
274,345
274,406
274,459
275,576
275,617
275,945
275,675
275,623
276,543
276,729
276,773
276,781
276,789
276,836
276,345
276,891
276,459
276,315
277,467
277,564
277,442
277,396
278,534
278,729
278,721
278,751
278,397
278,509
278,345
279,474
279,877
279,422
279,369
279,770
279,592
279,672
280,562
280,764
280,600
280,902
280,727
280,784
280,736
280,347
280,341
280,803
281,740
281,639
281,800
281,608
281,299
281,638
281,852
281,988
281,292
281,484
282,371
282,716
282,723
282,720
282,815
282,457
283,538
283,697
283,286
283,799
283,300
283,385
283,402
284,734
284,903
284,527
284,905
284,560
284,840
284,564
284,664
284,442
285,773
285,524
285,489
285,620
285,343
285,314
285,518
285,327
285,609
285,795
285,813
285,313
285,788
285,552
285,896
285,361
285,285
285,722
285,369
285,565
286,400
286,930
286,697
286,286
286,799
286,889
286,893
286,421
286,342
286,974
286,424
286,288
286,308
286,901
286,296
286,834
286,887
286,385
286,402
287,537
287,797
287,838
287,653
287,758
288,957
288,309
288,385
289,370
289,365
289,304
289,987
289,612
289,872
290,387
290,660
290,703
290,954
290,613
290,371
291,614
291,713
291,474
291,816
291,856
291,870
292,345
292,523
292,580
292,870
292,450
292,967
292,513
292,546
292,299
292,856
292,976
292,484
293,648
293,304
293,517
293,618
293,666
293,603
293,293
293,604
293,593
293,872
293,504
293,385
294,656
294,702
294,342
294,346
295,525
295,527
295,794
295,467
295,750
295,490
295,564
295,578
295,442
295,831
296,786
296,697
296,845
296,938
296,403
296,974
296,839
297,743
297,793
297,931
297,427
297,740
297,826
297,639
297,816
297,735
297,705
297,856
297,852
297,297
297,330
297,976
297,329
297,713
297,484
297,446
297,580
297,401
297,317
297,311
297,608
297,752
297,301
297,460
297,389
297,613
297,299
298,729
298,707
298,345
298,880
298,447
298,459
299,313
299,617
299,658
299,743
299,826
299,748
299,931
299,793
299,513
299,756
299,311
299,639
299,976
299,574
299,934
300,440
300,951
300,538
300,424
300,408
300,834
300,845
300,889
300,402
300,942
300,974
300,895
301,830
301,705
301,713
301,735
301,756
301,793
302,518
302,788
302,795
302,749
302,303
302,609
302,890
302,487
303,792
303,321
303,930
303,494
303,772
304,671
304,370
304,749
304,872
304,490
304,508
305,741
305,570
305,480
305,962
305,463
305,653
305,997
305,693
305,526
305,844
305,860
305,357
305,863
306,778
306,790
306,736
306,695
306,545
306,551
306,784
306,341
306,492
306,366
306,339
306,632
306,755
306,310
306,512
306,877
306,598
307,729
307,575
307,416
307,345
307,891
307,459
307,594
308,795
308,556
308,488
308,385
308,402
308,472
309,385
309,434
309,799
309,834
310,512
310,755
310,339
310,694
310,902
311,713
311,329
311,805
311,484
312,531
312,610
312,711
312,325
312,619
312,942
313,524
313,788
313,813
313,314
313,896
313,609
313,890
313,652
314,524
314,795
314,489
314,920
314,528
315,954
315,649
315,946
315,777
315,969
315,840
315,395
315,980
316,555
316,521
316,693
317,735
317,852
317,638
317,801
317,856
317,976
318,805
318,441
318,398
319,570
319,319
319,997
319,623
319,980
320,571
320,576
320,586
320,796
321,556
321,588
321,887
321,402
321,930
322,638
322,705
322,713
322,892
322,856
322,870
323,729
323,814
323,776
323,405
323,345
323,859
323,624
324,534
324,596
324,721
324,729
324,751
324,836
324,345
324,459
325,626
325,715
325,811
325,842
325,710
325,993
325,650
326,439
326,754
326,572
326,698
326,594
326,758
326,843
326,881
326,977
327,795
327,620
327,343
327,609
327,489
328,562
328,997
328,483
328,844
328,865
329,735
329,852
329,330
329,931
329,758
329,856
330,713
330,743
330,793
330,477
330,856
331,429
331,965
332,374
332,966
332,588
332,614
333,588
333,850
333,728
333,673
333,650
333,333
333,772
333,939
333,422
333,895
333,912
333,453
334,714
334,957
335,729
335,734
335,751
335,802
335,836
335,351
335,721
335,501
335,429
335,459
335,984
335,399
336,543
336,707
336,729
336,734
336,751
336,948
336,952
336,579
336,336
336,880
336,570
336,345
336,459
336,899
337,617
337,921
337,615
337,947
338,851
338,895
338,696
338,666
338,711
339,766
339,824
339,770
339,790
339,727
339,904
339,363
340,899
340,521
340,659
340,555
340,610
340,611
340,380
341,770
341,632
341,727
341,363
341,512
341,341
341,597
342,533
342,845
342,889
342,385
342,494
343,524
343,788
343,813
343,609
343,652
343,448
343,890
344,531
344,626
344,842
344,881
345,729
345,836
345,378
345,351
345,406
345,859
345,721
345,447
345,579
345,802
345,789
345,776
345,397
345,891
345,734
345,751
345,501
345,345
345,725
345,640
345,888
345,990
345,646
345,459
345,950
345,781
345,773
345,596
345,452
345,880
345,543
345,854
345,407
345,935
345,952
345,548
345,714
345,984
346,610
346,690
346,702
346,842
346,440
346,873
346,609
347,554
347,576
347,719
347,561
347,654
347,377
347,720
347,522
347,500
347,420
347,991
347,496
348,460
348,653
348,570
348,865
349,535
349,654
349,718
349,724
349,831
349,577
349,994
349,744
349,496
350,753
350,689
350,415
350,831
350,358
351,729
351,734
351,836
351,891
351,459
351,984
352,743
352,856
352,816
352,450
352,673
353,809
353,829
353,436
353,924
353,828
353,465
353,694
353,711
354,375
354,914
354,809
354,554
354,827
354,476
354,829
354,913
354,927
355,535
355,771
355,576
355,445
355,969
355,374
355,497
356,529
356,692
356,998
356,488
356,734
357,585
357,590
357,591
357,396
357,681
357,619
357,357
357,604
357,915
358,702
358,386
359,957
359,968
359,714
359,992
360,713
360,743
360,752
360,756
360,856
361,524
361,595
361,609
361,890
361,777
362,851
362,912
362,672
362,453
363,626
363,512
363,574
363,755
364,876
364,929
364,411
364,775
364,395
365,872
365,666
365,507
365,457
366,770
366,551
366,454
366,506
367,548
367,855
367,806
367,651
368,626
368,726
368,761
368,973
368,777
368,386
369,851
369,939
369,931
370,671
370,550
370,680
370,603
370,872
371,433
371,613
371,655
371,519
371,909
371,457
371,815
371,387
