agent_id,persona,base_stress,screen_time,behavior_class,community_id,persona_int,influence_score,degree
0,Heavy User,75.0,6.703757695401881,4,"[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]",3,0.01951691069976897,4
1,Minimalist,50.0,5.096494719005758,3,"[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]",0,0.014146231667402673,2
2,Active User,100.0,8.953302734743557,5,"[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]",2,0.11375093633248648,7
3,Minimalist,75.0,6.37463884565983,4,"[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]",0,0.021790830994416963,2
4,Minimalist,0.0,2.050939012605532,1,"[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]",0,0.07835005942761611,4
5,Minimalist,100.0,9.954944886534735,5,"[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]",0,0.06415758280815143,3
6,Moderate User,75.0,7.92959948778165,4,"[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]",1,0.0131656188133097,3
7,Moderate User,75.0,7.393232598721655,4,"[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]",1,0.009773945764143204,2
8,Minimalist,0.0,1.1464041400304794,1,"[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]",0,0.05896530946387573,4
9,Active User,50.0,4.713001500444665,3,"[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]",2,0.013899904872333013,3
10,Digital Addict,25.0,2.930370277966838,2,"[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]",4,0.17908836764445357,9
11,Digital Addict,100.0,10.497765094861188,5,"[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]",4,0.05857396899925671,4
12,Minimalist,75.0,6.716534677586856,4,"[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]",0,0.06280390434449105,3
13,Digital Addict,100.0,9.93938216783686,5,"[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]",4,0.02601862390748033,3
14,Minimalist,50.0,6.065545445014612,3,"[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]",0,0.02417468823362705,3
15,Active User,25.0,1.7542088159834988,2,"[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]",2,0.013761768103096999,3
